"","user_id","month","postcovid","trumpid","hoaxid","climateid","tweets","meandist","maxdist"
"10505",233684892,"2020-01-01",TRUE,0,0,0,2,0,0
"10506",233684892,"2020-02-01",TRUE,0,0,0,2,2036.61421833653,2036.61421833653
"10507",234025694,"2019-08-01",TRUE,0,0,0,2,2940657.23062681,2940657.23062681
"10508",234129827,"2020-08-01",FALSE,0,0,0,9,23494.5642882151,56757.5858903684
"10509",234129827,"2020-09-01",FALSE,0,0,0,4,1360.30377322094,2690.01486478186
"10510",234317816,"2018-01-01",TRUE,0,0,0,3,423.2453091773,634.867963765951
"10511",234317816,"2018-03-01",TRUE,0,0,0,3,4796.1111549102,7194.1667323653
"10512",234317816,"2018-10-01",TRUE,0,0,0,2,122474.969016326,122474.969016326
"10513",234317816,"2018-11-01",TRUE,0,0,0,5,91510.8726728035,153163.161702731
"10514",234317816,"2018-12-01",TRUE,0,0,0,7,49926.6230382429,156224.1251385
"10515",234317816,"2019-03-01",TRUE,0,0,0,2,41179.1051905173,41179.1051905173
"10516",234317816,"2019-04-01",TRUE,0,0,0,2,38947.4147293923,38947.4147293923
"10517",234317816,"2019-05-01",TRUE,0,0,0,2,16778.0345539767,16778.0345539767
"10518",234317816,"2019-09-01",TRUE,0,0,0,8,2206154.51618389,8819155.75056462
"10519",234317816,"2019-11-01",TRUE,0,0,0,4,1682.04428522637,2523.06642783956
"10520",234317816,"2019-12-01",TRUE,0,0,0,6,217464.075801816,649032.998262886
"10521",234317816,"2020-01-01",TRUE,0,0,0,3,612639.157123318,918456.503405378
"10522",234317816,"2020-02-01",TRUE,0,0,0,2,2181.29141959222,2181.29141959222
"10523",234317816,"2020-06-01",FALSE,0,0,0,6,307887.482565775,918251.406999511
"10524",234317816,"2020-07-01",FALSE,0,0,0,5,45411.8997461446,111647.657183974
"10525",234317816,"2020-08-01",FALSE,0,0,0,7,1511.15136974646,3064.87503072625
"10526",234373769,"2020-06-01",FALSE,0,0,0,8,0,0
"10527",234373769,"2020-07-01",FALSE,0,0,0,3,0,0
"10528",234455845,"2020-06-01",FALSE,0,0,0,2,78461.4062416176,78461.4062416176
"10529",234455845,"2020-07-01",FALSE,0,0,0,3,6863837.91203005,10294704.5375666
"10530",234455845,"2020-08-01",FALSE,0,0,0,3,2480.4572148107,3720.68582221604
"10531",234597157,"2020-04-01",FALSE,0,0,0,3,12214.6559862472,18040.4846901795
"10532",234597157,"2020-06-01",FALSE,0,0,0,6,9307.66513133539,23100.2865649029
"10533",235005813,"2017-12-01",TRUE,0,0,0,5,1078.07191775622,2695.17979439054
"10534",235005813,"2018-01-01",TRUE,0,0,0,6,27792.9307922053,83378.7923766159
"10535",235005813,"2018-03-01",TRUE,0,0,0,4,8234.1711119563,15888.8233011401
"10536",235005813,"2018-04-01",TRUE,0,0,0,11,80694.875473126,199536.202674169
"10537",235005813,"2018-05-01",TRUE,0,0,0,11,113540.152622545,214489.828109137
"10538",235005813,"2018-06-01",TRUE,0,0,0,3,0,0
"10539",235005813,"2018-07-01",TRUE,0,0,0,18,401431.09220493,863178.6406471
"10540",235005813,"2018-08-01",TRUE,0,0,0,7,0,0
"10541",235005813,"2018-09-01",TRUE,0,0,0,4,102884.363179977,205768.726359955
"10542",235005813,"2018-10-01",TRUE,0,0,0,2,0,0
"10543",235005813,"2018-11-01",TRUE,0,0,0,5,4692.28974761894,11196.4185354068
"10544",235005813,"2018-12-01",TRUE,0,0,0,3,102940.423870794,153960.468896864
"10545",235005813,"2019-01-01",TRUE,0,0,0,3,46176.8234705844,69265.2352058766
"10546",235005813,"2019-02-01",TRUE,0,0,0,3,116985.562957658,173974.427135141
"10547",235005813,"2019-03-01",TRUE,0,0,0,5,1276283.79695318,3185766.68647389
"10548",235144053,"2020-01-01",TRUE,0,0,0,4,89484.1774481234,178968.354896247
"10549",235144053,"2020-02-01",TRUE,0,0,0,2,0,0
"10550",235280486,"2017-05-01",TRUE,0,0,0,2,9699.43516487295,9699.43516487295
"10551",235280486,"2017-11-01",TRUE,0,0,0,8,98098.4388278877,189441.409657115
"10552",235551875,"2019-08-01",TRUE,0,0,0,2,0,0
"10553",235551875,"2019-11-01",TRUE,0,0,0,3,72109.9287671611,108164.893150742
"10554",235551875,"2019-12-01",TRUE,0,0,0,2,0,0
"10555",235551875,"2020-02-01",TRUE,0,0,0,2,0,0
"10556",235672725,"2017-01-01",TRUE,0,0,0,6,53882.2788800186,160190.953224009
"10557",235841871,"2020-04-01",FALSE,0,0,0,2,12279.7693389744,16227.2364750893
"10558",235841871,"2020-04-01",TRUE,0,0,0,1,12279.7693389744,16227.2364750893
"10559",235942470,"2020-07-01",FALSE,0,0,0,6,173609.06736388,301991.806138065
"10560",235963778,"2019-05-01",TRUE,0,0,0,5,17441.5467317637,31523.588715299
"10561",236114139,"2018-05-01",TRUE,0,0,1,11,6604.38346024126,19316.9840307904
"10562",236114139,"2018-06-01",TRUE,0,0,1,8,6560.99523141796,20355.8621962327
"10563",236114139,"2018-07-01",TRUE,0,0,1,41,384961.154798774,757666.009306799
"10564",236114139,"2018-08-01",TRUE,0,0,1,17,263654.167034625,689385.079910105
"10565",236114139,"2018-09-01",TRUE,0,0,1,22,122269.496902989,685130.343275233
"10566",236114139,"2018-10-01",TRUE,0,0,1,15,124222.895024732,763059.875051523
"10567",236114139,"2018-11-01",TRUE,0,0,1,23,1562654.31420605,4459978.05780673
"10568",236114139,"2018-12-01",TRUE,0,0,1,19,514621.657521593,1530465.79853516
"10569",236114139,"2019-01-01",TRUE,0,0,1,18,77402.8852213009,499383.785295931
"10570",236114139,"2019-02-01",TRUE,0,0,1,14,265560.305802864,958086.054292765
"10571",236114139,"2019-03-01",TRUE,0,0,1,19,286302.223270511,690405.281502778
"10572",236114139,"2019-04-01",TRUE,0,0,1,28,497553.354362119,1058587.3632126
"10573",236114139,"2019-05-01",TRUE,0,0,1,30,1119579.9045291,6757973.19332936
"10574",236114139,"2019-06-01",TRUE,0,0,1,32,82332.1887571593,764521.8109117
"10575",236114139,"2019-07-01",TRUE,0,0,1,33,1580564.31041225,3236990.19168158
"10576",236114139,"2019-08-01",TRUE,0,0,1,17,265312.155220341,1672792.04586889
"10577",236114139,"2019-09-01",TRUE,0,0,1,41,2163631.62308497,6584810.20412801
"10578",236114139,"2019-10-01",TRUE,0,0,1,20,1316973.09522328,6723766.36881725
"10579",236114139,"2019-11-01",TRUE,0,0,1,16,96139.0724012426,756301.297226825
"10580",236114139,"2019-12-01",TRUE,0,0,1,18,12629.9169628767,95162.6489536041
"10581",236114139,"2020-01-01",TRUE,0,0,1,9,8454.58322908876,38045.6245308994
"10582",236114139,"2020-02-01",TRUE,0,0,1,9,8558.89508526029,25021.4043724904
"10583",236114139,"2020-03-01",TRUE,0,0,1,11,364257.072424356,763059.727462144
"10584",236114139,"2020-04-01",FALSE,0,0,1,5,2060.59188506601,17515.0310230611
"10585",236114139,"2020-04-01",TRUE,0,0,1,12,2060.59188506601,17515.0310230611
"10586",236114139,"2020-05-01",FALSE,0,0,1,13,660.643389413891,4294.18203119029
"10587",236114139,"2020-06-01",FALSE,0,0,1,9,4188.72342732496,18849.2554229623
"10588",236114139,"2020-07-01",FALSE,0,0,1,6,0,0
"10589",236114139,"2020-08-01",FALSE,0,0,1,3,23479.4639021112,35031.4952086047
"10590",236201593,"2018-12-01",TRUE,0,0,0,4,1888798.40049025,2901163.93245793
"10591",236201593,"2019-01-01",TRUE,0,0,0,3,1744645.28151906,2615180.61741971
"10592",236201593,"2019-03-01",TRUE,0,0,0,2,9566.84740417811,9566.84740417811
"10593",236201593,"2019-04-01",TRUE,0,0,0,4,929653.865903554,1395795.34164607
"10594",236201593,"2019-06-01",TRUE,0,0,0,4,3271.0855335751,6120.97608543089
"10595",236201593,"2019-07-01",TRUE,0,0,0,4,758867.652160638,1517599.88073771
"10596",236201593,"2019-08-01",TRUE,0,0,0,2,277493.855353823,277493.855353823
"10597",236201593,"2019-09-01",TRUE,0,0,0,7,2226602.06150004,3896066.54117679
"10598",236201593,"2019-10-01",TRUE,0,0,0,3,230012.890737743,344111.253272316
"10599",236201593,"2019-12-01",TRUE,0,0,0,3,200013.99540496,299647.292384763
"10600",236201593,"2020-02-01",TRUE,0,0,0,2,5913979.78084245,5913979.78084245
"10601",236201593,"2020-07-01",FALSE,0,0,0,2,13214121.317462,13214121.317462
"10602",236242525,"2020-08-01",FALSE,0,0,0,2,0,0
"10603",236265150,"2019-02-01",TRUE,0,0,0,3,61499.6675652433,92065.3931010205
"10604",236305390,"2017-07-01",TRUE,0,0,0,2,34888.5844764406,34888.5844764406
"10605",236305390,"2017-08-01",TRUE,0,0,0,9,297066.217625648,949916.460444025
"10606",236305390,"2017-09-01",TRUE,0,0,0,2,933797.687571749,933797.687571749
"10607",236305390,"2017-11-01",TRUE,0,0,0,7,7065.95337768482,12365.4184109484
"10608",236305390,"2017-12-01",TRUE,0,0,0,7,3532.97668884241,12365.4184109484
"10609",236305390,"2018-01-01",TRUE,0,0,0,18,4106882.31494673,7867513.05821016
"10610",236305390,"2018-02-01",TRUE,0,0,0,11,17223.3005882696,34690.9923863665
"10611",236305390,"2018-04-01",TRUE,0,0,0,9,16510.2140388052,33484.2241360452
"10612",236305390,"2018-05-01",TRUE,0,0,0,22,33696.769090476,223394.834225415
"10613",236305390,"2018-06-01",TRUE,0,0,0,5,0,0
"10614",236305390,"2018-07-01",TRUE,0,0,0,19,11578.6336118337,34169.8786817645
"10615",236305390,"2018-08-01",TRUE,0,0,0,10,15368.1930392016,33484.2241360452
"10616",236305390,"2018-09-01",TRUE,0,0,0,14,51560.9806216015,120697.358029789
"10617",236305390,"2018-10-01",TRUE,0,0,0,7,19748.6187561423,34193.5482843084
"10618",236305390,"2018-11-01",TRUE,0,0,0,5,19907.5235980051,33484.2241360452
"10619",236305390,"2018-12-01",TRUE,0,0,0,3,22792.1583885718,34169.8786817645
"10620",236305390,"2019-02-01",TRUE,0,0,0,11,16777.4388266,32955.6834093929
"10621",236305390,"2019-03-01",TRUE,0,0,0,2,34169.8786817645,34169.8786817645
"10622",236305390,"2019-04-01",TRUE,0,0,0,4,627.900589029471,1255.80117805894
"10623",236322068,"2018-01-01",TRUE,0,0,0,4,744.398756495507,1482.26221314697
"10624",236322068,"2018-02-01",TRUE,0,0,0,2,14.3813709363541,14.3813709363541
"10625",236322068,"2018-03-01",TRUE,0,0,0,29,3971672.09029214,9266886.29003684
"10626",236322068,"2018-04-01",TRUE,0,0,0,11,1329769.41327511,3024916.84425281
"10627",236322068,"2018-05-01",TRUE,0,0,0,7,6222.50281241972,19347.8996403031
"10628",236322068,"2018-06-01",TRUE,0,0,0,2,22637.6602149238,22637.6602149238
"10629",236322068,"2018-07-01",TRUE,0,0,0,9,69390.8243411276,242824.696487465
"10630",236322068,"2018-08-01",TRUE,0,0,0,19,1096848.8525024,3124154.02983578
"10631",236322068,"2018-09-01",TRUE,0,0,0,8,307518.958612412,547610.502252081
"10632",236322068,"2018-10-01",TRUE,0,0,0,4,265606.931469161,522228.830449125
"10633",236322068,"2018-11-01",TRUE,0,0,0,15,1579595.49471829,3003507.92497695
"10634",236322068,"2018-12-01",TRUE,0,0,0,2,0,0
"10635",236322068,"2019-03-01",TRUE,0,0,0,16,3357955.48070097,9247982.32471643
"10636",236322068,"2019-06-01",TRUE,0,0,0,2,23399.3886717863,23399.3886717863
"10637",236322068,"2019-08-01",TRUE,0,0,0,6,1667474.85134666,3123825.93646227
"10638",236322068,"2019-10-01",TRUE,0,0,0,2,2317790.24176175,2317790.24176175
"10639",236322068,"2019-12-01",TRUE,0,0,0,3,992957.213507653,1489435.82026148
"10640",236322068,"2020-02-01",TRUE,0,0,0,3,365073.668168054,547610.502252081
"10641",236322068,"2020-03-01",TRUE,0,0,0,4,828989.40226021,1657938.95480567
"10642",236322068,"2020-07-01",FALSE,0,0,0,4,251777.874506477,481435.599140983
"10643",236322068,"2020-08-01",FALSE,0,0,0,2,0,0
"10644",236376290,"2020-08-01",FALSE,0,0,0,2,0,0
"10645",236390662,"2017-02-01",TRUE,0,0,0,3,1080.14973673551,1585.90015469477
"10646",236521439,"2018-03-01",TRUE,0,0,0,2,11706.1867088306,11706.1867088306
"10647",236828095,"2017-10-01",TRUE,0,0,0,2,430933.247336013,430933.247336013
"10648",236828095,"2017-12-01",TRUE,0,0,0,2,1073341.16533428,1073341.16533428
"10649",237505583,"2017-04-01",TRUE,0,0,0,6,615573.573519694,1150838.71145658
"10650",237505583,"2017-05-01",TRUE,0,0,0,2,2317491.44028246,2317491.44028246
"10651",237505583,"2017-07-01",TRUE,0,0,0,2,30709.8925639352,30709.8925639352
"10652",237505583,"2017-10-01",TRUE,0,0,0,2,279601.292762021,279601.292762021
"10653",237505583,"2017-11-01",TRUE,0,0,0,2,794.371305852763,794.371305852763
"10654",237505583,"2017-12-01",TRUE,0,0,0,3,9137.2493366275,13705.8740049413
"10655",237505583,"2018-02-01",TRUE,0,0,0,2,2760934.68750392,2760934.68750392
"10656",237729294,"2019-03-01",TRUE,0,0,0,2,30060.802376088,30060.802376088
"10657",237729294,"2019-08-01",TRUE,0,0,0,4,12137.9496505528,24157.0309284926
"10658",237729294,"2019-09-01",TRUE,0,0,0,2,22601.5739480273,22601.5739480273
"10659",237729294,"2020-01-01",TRUE,0,0,0,51,87870.6518579572,181905.893858131
"10660",237729294,"2020-02-01",TRUE,0,0,0,113,144929.002113776,7019896.87682548
"10661",237729294,"2020-03-01",TRUE,0,0,0,123,58945.581683604,180482.778127637
"10662",237729294,"2020-04-01",FALSE,0,0,0,69,5556.629690938,22456.6580406081
"10663",237729294,"2020-04-01",TRUE,0,0,0,63,5556.629690938,22456.6580406081
"10664",237729294,"2020-05-01",FALSE,0,0,0,19,34.7002986991617,151.48653041238
"10665",237729294,"2020-06-01",FALSE,0,0,0,10,1513.11805133095,4253.94192106635
"10666",237921160,"2020-08-01",FALSE,0,0,0,5,11703.0138908488,17249.5253589741
"10667",237977205,"2017-09-01",TRUE,0,0,0,6,9957.52739565236,17129.0422863908
"10668",237977205,"2017-10-01",TRUE,0,0,0,25,20962.7657220529,144887.322175905
"10669",237977205,"2017-11-01",TRUE,0,0,0,3,13564.4013805906,16183.0172345563
"10670",237977205,"2017-12-01",TRUE,0,0,0,11,57784.849852129,110852.062201862
"10671",237977205,"2018-01-01",TRUE,0,0,0,21,49240.3684035829,144848.180387318
"10672",237977205,"2018-02-01",TRUE,0,0,0,7,42199.3328415839,78400.7284175588
"10673",238192147,"2017-03-01",TRUE,0,0,0,4,57142.5255914381,93551.5209373079
"10674",238302727,"2017-02-01",TRUE,1,0,0,10,155979.107477021,768477.81477807
"10675",238302727,"2017-03-01",TRUE,1,0,0,5,0,0
"10676",238302727,"2017-04-01",TRUE,1,0,0,5,78765.3498235197,192156.233573986
"10677",238302727,"2017-05-01",TRUE,1,0,0,4,1466.72608597594,2933.45217195188
"10678",238302727,"2017-06-01",TRUE,1,0,0,10,30253.0606525688,94472.5846497278
"10679",238302727,"2017-07-01",TRUE,1,0,0,14,117214.572861983,367891.289492624
"10680",238302727,"2017-08-01",TRUE,1,0,0,6,5318.15557848572,13697.7292686712
"10681",238302727,"2017-09-01",TRUE,1,0,0,2,0,0
"10682",238302727,"2017-10-01",TRUE,1,0,0,11,4719131.08543308,9247324.84428975
"10683",238302727,"2017-11-01",TRUE,1,0,0,9,3619585.69595931,9326308.11115565
"10684",238302727,"2017-12-01",TRUE,1,0,0,6,3251731.94636158,9240952.09653926
"10685",238302727,"2018-01-01",TRUE,1,0,0,5,614019.248237701,1261457.92378294
"10686",238302727,"2018-02-01",TRUE,1,0,0,6,342861.328101746,512653.200534747
"10687",238302727,"2018-03-01",TRUE,1,0,0,8,2310238.02413482,9240952.09653926
"10688",238302727,"2018-04-01",TRUE,1,0,0,7,436.126482809299,763.221344916273
"10689",238302727,"2018-05-01",TRUE,1,0,0,6,2458.73358966559,4348.96113306883
"10690",238302727,"2018-06-01",TRUE,1,0,0,2,2816.96039238069,2816.96039238069
"10691",238302727,"2018-07-01",TRUE,1,0,0,10,1394.45117910697,2422.68681083546
"10692",238302727,"2018-09-01",TRUE,1,0,0,6,276112.662312171,751041.22080854
"10693",238302727,"2018-10-01",TRUE,1,0,0,4,383.995535592399,767.991071184799
"10694",238302727,"2018-11-01",TRUE,1,0,0,4,214660.251598552,428672.111641265
"10695",238302727,"2018-12-01",TRUE,1,0,0,3,290790.220734224,436185.331101337
"10696",238503344,"2019-04-01",TRUE,0,0,0,2,0,0
"10697",238503344,"2019-05-01",TRUE,0,0,0,3,0,0
"10698",238503344,"2019-09-01",TRUE,0,0,0,4,0,0
"10699",238503344,"2019-10-01",TRUE,0,0,0,2,0,0
"10700",238503344,"2019-11-01",TRUE,0,0,0,6,0,0
"10701",238503344,"2020-02-01",TRUE,0,0,0,3,329.04946686402,493.57420029603
"10702",238531895,"2017-09-01",TRUE,0,0,0,2,2273507.36430713,2273507.36430713
"10703",238531895,"2017-10-01",TRUE,0,0,0,3,3949.46771021629,5902.43446530693
"10704",238531895,"2017-12-01",TRUE,0,0,0,3,2760623.07968384,4139885.47413801
"10705",238847679,"2020-08-01",FALSE,0,0,0,2,9146128.26102675,9146128.26102675
"10706",239121301,"2018-05-01",TRUE,0,0,0,7,46616.281661981,83864.6424136332
"10707",239121301,"2018-06-01",TRUE,0,0,0,5,2267786.57343925,5667152.40768186
"10708",239121301,"2018-07-01",TRUE,0,0,0,3,3778331.0147728,5667152.40768186
"10709",239345782,"2019-06-01",TRUE,0,0,0,2,0,0
"10710",240322742,"2020-04-01",FALSE,0,0,0,2,0,0
"10711",240322742,"2020-05-01",FALSE,0,0,0,2,0,0
"10712",240582330,"2017-08-01",TRUE,0,0,0,20,13059.155002451,57294.7142920185
"10713",240582330,"2017-09-01",TRUE,0,0,0,7,9771.39962336929,18363.7093048656
"10714",240582330,"2017-10-01",TRUE,0,0,0,5,4623.38591273702,11342.9932239293
"10715",240582330,"2017-11-01",TRUE,0,0,0,3,44747.4328351814,66042.656738365
"10716",240582330,"2017-12-01",TRUE,0,0,0,2,9711.36985660574,9711.36985660574
"10717",240582330,"2018-01-01",TRUE,0,0,0,4,26785.4885446369,52119.0142143624
"10718",240582330,"2018-02-01",TRUE,0,0,0,2,57.2761663755471,57.2761663755471
"10719",241583005,"2019-02-01",TRUE,0,0,0,2,552909.454151902,552909.454151902
"10720",241583005,"2019-04-01",TRUE,0,0,0,6,279784.411176553,825339.664992725
"10721",241583005,"2019-05-01",TRUE,0,0,0,26,445412.236378107,865188.785660344
"10722",241583005,"2019-06-01",TRUE,0,0,0,28,65850.635405999,262407.084229062
"10723",241583005,"2019-08-01",TRUE,0,0,0,12,266233.991063593,834898.687710552
"10724",241583005,"2019-09-01",TRUE,0,0,0,5,364081.958581783,855620.080569527
"10725",241583005,"2019-10-01",TRUE,0,0,0,11,446647.352265253,808608.835923837
"10726",241583005,"2019-11-01",TRUE,0,0,0,2,401711.791405869,401711.791405869
"10727",241583005,"2019-12-01",TRUE,0,0,0,4,136231.825848671,271435.193325974
"10728",241856802,"2018-07-01",TRUE,0,0,0,5,34725.8055214149,86461.6152221626
"10729",242233940,"2019-12-01",TRUE,0,0,0,2,0,0
"10730",242710570,"2019-07-01",TRUE,0,0,0,2,0,0
"10731",242710570,"2019-08-01",TRUE,0,0,0,10,38208.6286851686,77746.9375361204
"10732",242710570,"2020-01-01",TRUE,0,0,0,5,17550.9561453959,34449.7021702722
"10733",243622833,"2019-07-01",TRUE,0,0,0,2,11696.6138409798,11696.6138409798
"10734",243701822,"2018-02-01",TRUE,0,0,0,2,43.3379723438432,43.3379723438432
"10735",243701822,"2020-01-01",TRUE,0,0,0,2,0,0
"10736",243791230,"2018-08-01",TRUE,0,0,0,2,22393.6596119447,22393.6596119447
"10737",243791230,"2018-09-01",TRUE,0,0,0,3,84001.2146843729,126001.822026559
"10738",243791230,"2018-10-01",TRUE,0,0,0,2,1328.96331103739,1328.96331103739
"10739",243791230,"2018-11-01",TRUE,0,0,0,8,22529.4236791108,57891.8899596631
"10740",243791230,"2018-12-01",TRUE,0,0,0,8,409647.728177496,1631840.43652056
"10741",243791230,"2019-02-01",TRUE,0,0,0,3,334.208831452106,501.31324717816
"10742",243791230,"2019-03-01",TRUE,0,0,0,2,57934.4907721125,57934.4907721125
"10743",243791230,"2019-04-01",TRUE,0,0,0,4,1027.8343198998,1575.14244385161
"10744",243791230,"2019-05-01",TRUE,0,0,0,3,15490.8734633881,23229.8268692288
"10745",243791230,"2019-09-01",TRUE,0,0,0,6,502942.411345311,1508827.23403593
"10746",243819304,"2019-08-01",TRUE,0,0,0,5,67243.6263256883,152815.301302188
"10747",243819304,"2019-09-01",TRUE,0,0,0,2,20823.8255509562,20823.8255509562
"10748",244219825,"2020-04-01",FALSE,0,0,0,2,4591.13045233603,4591.13045233603
"10749",244219825,"2020-05-01",FALSE,0,0,0,3,0,0
"10750",244219825,"2020-06-01",FALSE,0,0,0,13,464324.13936083,3003406.14908081
"10751",244219825,"2020-07-01",FALSE,0,0,0,11,2793.50976552265,5250.89366920483
"10752",244219825,"2020-08-01",FALSE,0,0,0,5,1836.45218093441,4591.13045233603
"10753",244495968,"2017-07-01",TRUE,0,0,0,2,0,0
"10754",244495968,"2018-03-01",TRUE,0,0,0,2,67916.0742587611,67916.0742587611
"10755",244495968,"2018-12-01",TRUE,0,0,0,4,213238.765476915,321392.277928936
"10756",244993664,"2017-11-01",TRUE,0,0,0,2,0,0
"10757",244993664,"2018-02-01",TRUE,0,0,0,2,29599.8798888173,29599.8798888173
"10758",244993664,"2018-05-01",TRUE,0,0,0,2,11818.3441739481,11818.3441739481
"10759",244993664,"2018-08-01",TRUE,0,0,0,2,36511.8201027938,36511.8201027938
"10760",244993664,"2018-10-01",TRUE,0,0,0,2,5379003.47598242,5379003.47598242
"10761",244993664,"2018-12-01",TRUE,0,0,0,2,3473.54667962604,3473.54667962604
"10762",244993664,"2019-05-01",TRUE,0,0,0,2,5.12099460130157,5.12099460130157
"10763",244993664,"2019-11-01",TRUE,0,0,0,3,22106.6880657974,32828.2561865791
"10764",244993664,"2020-01-01",TRUE,0,0,0,2,54.8864960557321,54.8864960557321
"10765",245416492,"2018-12-01",TRUE,0,0,0,3,11635.797794846,17411.2260840528
"10766",245499397,"2020-07-01",FALSE,0,0,0,5,4364.83960084614,8207.3093210197
"10767",245639591,"2020-07-01",FALSE,0,0,0,2,7281.54268928731,7281.54268928731
"10768",245639591,"2020-08-01",FALSE,0,0,0,2,32340.431153375,32340.431153375
"10769",245945898,"2019-07-01",TRUE,0,0,0,5,6214.87024495851,15521.0751971095
"10770",245945898,"2019-09-01",TRUE,0,0,0,2,45303.9289379764,45303.9289379764
"10771",245945898,"2019-10-01",TRUE,0,0,0,2,280.290427884191,280.290427884191
"10772",245945898,"2019-11-01",TRUE,0,0,0,3,330416.473562952,495624.710344428
"10773",245945898,"2019-12-01",TRUE,0,0,0,5,301175.378866686,505094.345469764
"10774",245945898,"2020-01-01",TRUE,0,0,0,5,11077.4174118339,27693.5435295847
"10775",245945898,"2020-02-01",TRUE,0,0,0,2,17815.7803483938,17815.7803483938
"10776",245945898,"2020-03-01",TRUE,0,0,0,4,961.033767185884,1922.06753437177
"10777",245945898,"2020-04-01",FALSE,0,0,0,3,0,0
"10778",245945898,"2020-04-01",TRUE,0,0,0,1,0,0
"10779",245945898,"2020-05-01",FALSE,0,0,0,2,82916.4757114248,82916.4757114248
"10780",245945898,"2020-06-01",FALSE,0,0,0,4,0,0
"10781",245945898,"2020-07-01",FALSE,0,0,0,3,7429.66563290651,11144.4984493598
"10782",245945898,"2020-08-01",FALSE,0,0,0,5,5129.51896516439,12823.797412911
"10783",245954031,"2017-11-01",TRUE,0,0,0,2,20.8202828300764,20.8202828300764
"10784",245979204,"2018-12-01",TRUE,0,0,0,2,0,0
"10785",245979204,"2019-03-01",TRUE,0,0,0,7,194.468639399942,408.384142739878
"10786",245979204,"2019-04-01",TRUE,0,0,0,5,163.353657095951,408.384142739878
"10787",246201438,"2017-01-01",TRUE,0,0,0,29,6526.57420930728,28056.1034649555
"10788",246201438,"2017-02-01",TRUE,0,0,0,18,11131.6926791968,28059.3440146751
"10789",246201438,"2017-03-01",TRUE,0,0,0,29,16419.8537618475,48364.5152236778
"10790",246201438,"2017-04-01",TRUE,0,0,0,30,11806.6399043679,40976.1334205789
"10791",246201438,"2017-05-01",TRUE,0,0,0,31,381612.450248076,763831.080651706
"10792",246201438,"2017-06-01",TRUE,0,0,0,15,9260.26695523737,33798.8979267024
"10793",246201438,"2017-07-01",TRUE,0,0,0,25,205928.061904598,557200.088244814
"10794",246201438,"2017-08-01",TRUE,0,0,0,13,16970.1700744836,36634.2197181456
"10795",246201438,"2017-09-01",TRUE,0,0,0,31,261306.941179097,517511.643402697
"10796",246201438,"2017-10-01",TRUE,0,0,0,12,5090.62797251954,13409.4068134091
"10797",246201438,"2017-11-01",TRUE,0,0,0,13,15441.8330708297,36814.9878792972
"10798",246201438,"2017-12-01",TRUE,0,0,0,7,10038.5286613125,18148.8002067273
"10799",246201438,"2018-01-01",TRUE,0,0,0,5,7672.79094340196,13544.1798365814
"10800",246201438,"2018-02-01",TRUE,0,0,0,9,2942.97131649295,8588.58621772671
"10801",246201438,"2018-03-01",TRUE,0,0,0,2,0,0
"10802",246201438,"2018-04-01",TRUE,0,0,0,3,6729.91771695706,10023.1927327653
"10803",246374582,"2018-12-01",TRUE,0,0,0,2,0,0
"10804",246374582,"2019-01-01",TRUE,0,0,0,3,80960.4148610519,120869.018863698
"10805",246374582,"2019-02-01",TRUE,0,0,0,4,62472.907476201,107188.901017197
"10806",246374582,"2019-03-01",TRUE,0,0,0,3,1337.98424369294,2006.97636553941
"10807",246374582,"2019-04-01",TRUE,0,0,0,2,157586.651103737,157586.651103737
"10808",246374582,"2019-05-01",TRUE,0,0,0,5,82792.7616541229,139125.511337215
"10809",246374582,"2019-06-01",TRUE,0,0,0,2,259110.51816014,259110.51816014
"10810",246374582,"2019-10-01",TRUE,0,0,0,2,76368.4240606429,76368.4240606429
"10811",246374582,"2019-11-01",TRUE,0,0,0,14,2175592.28108387,5886868.05758802
"10812",246374582,"2019-12-01",TRUE,0,0,0,12,2547032.40755135,6609861.22589168
"10813",246374582,"2020-01-01",TRUE,0,0,0,7,2279077.8247298,7093829.74116643
"10814",246374582,"2020-02-01",TRUE,0,0,0,9,3785015.76888421,9677229.03568812
"10815",246374582,"2020-03-01",TRUE,0,0,0,5,91353.0202928228,158202.257623158
"10816",246374582,"2020-04-01",FALSE,0,0,0,2,4099384.82803552,6149077.24205328
"10817",246374582,"2020-04-01",TRUE,0,0,0,1,4099384.82803552,6149077.24205328
"10818",246374582,"2020-05-01",FALSE,0,0,0,5,2460386.8949636,6149300.91549915
"10819",246374582,"2020-06-01",FALSE,0,0,0,4,3074531.57572343,6148977.79508481
"10820",246374582,"2020-08-01",FALSE,0,0,0,2,135703.959837434,135703.959837434
"10821",246649342,"2020-06-01",FALSE,0,0,0,3,0,0
"10822",246985635,"2019-06-01",TRUE,0,0,0,3,552.249559561664,828.374339342496
"10823",246985635,"2019-07-01",TRUE,0,0,0,12,67880.3175551172,380060.75999641
"10824",246985635,"2019-08-01",TRUE,0,0,0,13,193666.240018198,380331.496241011
"10825",246985635,"2019-09-01",TRUE,0,0,0,43,440400.872924079,1315285.9172294
"10826",246985635,"2019-10-01",TRUE,0,0,0,16,5285.85296035727,12671.6576426962
"10827",246985635,"2019-11-01",TRUE,0,0,0,6,1787.84297315104,3036.65270305936
"10828",246985635,"2019-12-01",TRUE,0,0,0,28,301341.374651016,1101477.38002757
